Date,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
2019-11-12,39.0,502.0,478.0,488.0,5847.0,2847583.0,495.0,-7.0
2019-11-13,34.0,486.0,481.0,482.0,3495.0,1686210.0,488.0,-6.0
2019-11-14,46.0,486.0,478.0,481.0,6275.0,3011955.0,482.0,-1.0
2019-11-17,535.0,479.0,433.0,433.0,91077.0,40434438.0,481.0,-48.0
2019-11-18,332.0,433.0,408.0,424.0,48812.0,20560690.0,433.0,-9.0
2019-11-19,42.0,425.0,417.0,425.0,4879.0,2042727.0,424.0,1.0
2019-11-20,118.0,430.0,414.0,419.0,19960.0,8393320.0,425.0,-6.0
2019-11-21,97.0,417.0,405.0,410.0,12935.0,5289875.0,419.0,-9.0
2019-11-24,110.0,418.0,396.0,400.0,16263.0,6496780.0,410.0,-10.0
2019-11-25,83.0,404.0,392.0,400.0,13225.0,5226779.0,400.0,0.0
2019-11-26,85.0,400.0,390.0,390.0,11960.0,4684420.0,400.0,-10.0
2019-11-27,74.0,402.0,390.0,399.0,12225.0,4839030.0,390.0,9.0
2019-11-28,50.0,404.0,391.0,391.0,9550.0,3754512.0,399.0,-8.0
2019-12-01,27.0,400.0,384.0,391.0,2764.0,1077020.0,391.0,0.0
2019-12-02,50.0,391.0,387.0,389.0,5290.0,2056980.0,391.0,-2.0
2019-12-03,56.0,392.0,383.0,389.0,9630.0,3741000.0,389.0,0.0
2019-12-04,72.0,394.0,384.0,384.0,10492.0,4062094.0,389.0,-5.0
2019-12-05,65.0,390.0,380.0,385.0,8767.0,3373689.0,384.0,1.0
2019-12-08,78.0,392.0,378.0,380.0,9504.0,3627354.0,385.0,-5.0
2019-12-09,85.0,400.0,381.0,388.0,15822.0,6134423.0,380.0,8.0
2019-12-10,89.0,394.0,380.0,384.0,11930.0,4586440.0,388.0,-4.0
2019-12-11,89.0,385.0,380.0,384.0,15525.0,5926390.0,384.0,0.0
2019-12-12,137.0,385.0,377.0,380.0,23251.0,8813713.0,384.0,-4.0
2019-12-15,307.0,377.0,351.0,363.0,55221.0,20124372.0,380.0,-17.0
2019-12-16,149.0,365.0,351.0,355.0,22057.0,7829511.0,363.0,-8.0
2019-12-17,92.0,361.0,352.0,360.0,12152.0,4324785.0,355.0,5.0
2019-12-18,107.0,362.0,351.0,355.0,19055.0,6781200.0,360.0,-5.0
2019-12-19,168.0,382.0,355.0,379.0,33500.0,12344165.0,355.0,24.0
2019-12-22,675.0,416.0,373.0,416.0,118717.0,47681937.0,379.0,37.0
2019-12-23,685.0,457.0,422.0,457.0,133065.0,58560152.0,416.0,41.0
2019-12-24,1126.0,493.0,441.0,445.0,219050.0,103312132.0,457.0,-12.0
2019-12-25,401.0,468.0,433.0,457.0,76856.0,34872916.0,445.0,12.0
2019-12-26,182.0,466.0,440.0,449.0,32960.0,14781605.0,457.0,-8.0
2019-12-29,185.0,463.0,433.0,441.0,31059.0,13801113.0,449.0,-8.0
2019-12-30,551.0,475.0,435.0,466.0,109063.0,50168048.0,441.0,25.0
2019-12-31,299.0,478.0,460.0,464.0,59228.0,27815832.0,466.0,-2.0
2020-01-01,140.0,472.0,460.0,468.0,32588.0,15248447.0,464.0,4.0
2020-01-02,725.0,502.0,460.0,489.0,188130.0,92149759.0,468.0,21.0
2020-01-05,511.0,509.0,484.0,490.0,113667.0,56227384.0,489.0,1.0
2020-01-06,303.0,499.0,478.0,484.0,77045.0,37303255.0,490.0,-6.0
2020-01-07,177.0,490.0,475.0,477.0,34035.0,16318575.0,484.0,-7.0
2020-01-08,137.0,490.0,471.0,482.0,24790.0,11915265.0,477.0,5.0
2020-01-09,137.0,490.0,476.0,477.0,30632.0,14749600.0,482.0,-5.0
2020-01-12,319.0,515.0,479.0,495.0,80580.0,39824149.0,477.0,18.0
2020-01-13,214.0,505.0,487.0,491.0,40469.0,19933345.0,495.0,-4.0
2020-01-14,121.0,494.0,485.0,490.0,25187.0,12311837.0,491.0,-1.0
2020-01-15,133.0,490.0,477.0,477.0,35944.0,17286612.0,490.0,-13.0
2020-01-16,858.0,524.0,475.0,524.0,265414.0,136002122.0,477.0,47.0
2020-01-19,751.0,566.0,525.0,542.0,183654.0,100850706.0,524.0,18.0
2020-01-20,533.0,552.0,511.0,515.0,110112.0,58030955.0,542.0,-27.0
2020-01-21,449.0,547.0,505.0,527.0,108179.0,57012616.0,515.0,12.0
2020-01-22,201.0,553.0,516.0,516.0,46306.0,24234919.0,527.0,-11.0
2020-01-23,233.0,529.0,508.0,511.0,49418.0,25384717.0,516.0,-5.0
2020-01-26,251.0,520.0,503.0,510.0,58838.0,30039663.0,511.0,-1.0
2020-01-27,168.0,518.0,505.0,511.0,35813.0,18308050.0,510.0,1.0
2020-01-28,145.0,519.0,506.0,506.0,33455.0,17052896.0,511.0,-5.0
2020-01-29,147.0,519.0,507.0,508.0,42633.0,21801221.0,506.0,2.0
2020-01-30,333.0,539.0,510.0,522.0,73610.0,38290977.0,508.0,14.0
2020-02-02,457.0,550.0,522.0,535.0,103631.0,55360819.0,522.0,13.0
2020-02-03,174.0,547.0,525.0,527.0,37585.0,19886190.0,535.0,-8.0
2020-02-04,150.0,536.0,501.0,521.0,36287.0,18948107.0,527.0,-6.0
2020-02-05,118.0,525.0,514.0,514.0,21534.0,11134534.0,521.0,-7.0
2020-02-06,122.0,522.0,510.0,512.0,16925.0,8702985.0,514.0,-2.0
2020-02-09,192.0,523.0,506.0,522.0,43144.0,22094971.0,512.0,10.0
2020-02-10,966.0,568.0,517.0,544.0,251062.0,136602463.0,522.0,22.0
2020-02-11,1064.0,573.0,524.0,558.0,272224.0,152023897.0,544.0,14.0
2020-02-12,544.0,586.0,545.0,579.0,175730.0,98445080.0,558.0,21.0
2020-02-13,644.0,590.0,568.0,577.0,168631.0,97534388.0,579.0,-2.0
2020-02-16,797.0,609.0,570.0,604.0,218650.0,130500269.0,577.0,27.0
2020-02-17,712.0,634.0,597.0,610.0,211415.0,129490238.0,604.0,6.0
2020-02-18,515.0,624.0,611.0,623.0,122625.0,75669491.0,610.0,13.0
2020-02-19,689.0,647.0,610.0,640.0,234747.0,147162913.0,623.0,17.0
2020-02-20,844.0,693.0,645.0,667.0,256902.0,170213095.0,640.0,27.0
2020-02-23,584.0,680.0,652.0,670.0,134267.0,88909359.0,667.0,3.0
2020-02-24,742.0,699.0,667.0,677.0,191116.0,130502713.0,670.0,7.0
2020-02-25,353.0,693.0,672.0,683.0,92434.0,63454775.0,677.0,6.0
2020-02-26,923.0,731.0,690.0,726.0,258669.0,184958163.0,683.0,43.0
2020-02-27,814.0,738.0,697.0,709.0,209359.0,148967087.0,726.0,-17.0
2020-03-01,581.0,712.0,668.0,672.0,133923.0,92303520.0,709.0,-37.0
2020-03-02,279.0,683.0,627.0,627.0,69446.0,45711666.0,672.0,-45.0
2020-03-03,577.0,669.0,605.0,640.0,124433.0,79434633.0,627.0,13.0
2020-03-04,452.0,655.0,603.0,608.0,105492.0,65341619.0,640.0,-32.0
2020-03-05,407.0,620.0,586.0,590.0,83780.0,50240427.0,608.0,-18.0
2020-03-10,165.0,586.0,535.0,535.0,39921.0,22438638.0,590.0,-55.0
2020-03-11,417.0,588.0,535.0,588.0,100768.0,57393427.0,535.0,53.0
2020-03-12,577.0,610.0,567.0,572.0,133489.0,78248139.0,588.0,-16.0
2020-03-15,419.0,600.0,539.0,549.0,136019.0,75737311.0,572.0,-23.0
2020-03-16,256.0,570.0,531.0,549.0,62775.0,34574716.0,549.0,0.0
2020-03-17,308.0,553.0,503.0,514.0,49181.0,25686681.0,549.0,-35.0
2020-03-18,330.0,523.0,487.0,498.0,63427.0,31477613.0,514.0,-16.0
2020-03-19,330.0,517.0,472.0,500.0,93612.0,46276328.0,498.0,2.0
2020-03-22,34.0,504.0,485.0,487.0,6300.0,3086630.0,500.0,-13.0
2020-05-12,3.0,478.0,473.0,473.0,82.0,38846.0,487.0,-14.0
2020-05-13,2.0,464.0,459.0,459.0,23.0,10622.0,473.0,-14.0
2020-06-29,182.0,499.0,414.0,500.0,45132.0,20358701.0,459.0,41.0
2020-06-30,108.0,550.0,501.0,550.0,23338.0,12630807.0,500.0,50.0
2020-07-01,77.0,595.0,561.0,583.0,44375.0,25781114.0,550.0,33.0
2020-07-02,109.0,580.0,532.0,532.0,28976.0,15615842.0,583.0,-51.0
2020-07-05,277.0,563.0,512.0,557.0,61319.0,33968353.0,532.0,25.0
2020-07-06,251.0,588.0,551.0,588.0,43649.0,24953194.0,557.0,31.0
2020-07-07,276.0,621.0,595.0,600.0,61122.0,36807655.0,588.0,12.0
2020-07-08,186.0,612.0,586.0,590.0,42042.0,25088530.0,600.0,-10.0
2020-07-09,150.0,603.0,576.0,600.0,30465.0,18063035.0,590.0,10.0
2020-07-12,119.0,612.0,590.0,603.0,16247.0,9764898.0,600.0,3.0
2020-07-13,122.0,615.0,599.0,601.0,19570.0,11779934.0,603.0,-2.0
2020-07-14,125.0,606.0,591.0,600.0,23739.0,14212693.0,601.0,-1.0
2020-07-15,123.0,610.0,584.0,598.0,20376.0,12131770.0,600.0,-2.0
2020-07-16,192.0,620.0,593.0,618.0,35812.0,21707133.0,598.0,20.0
2020-07-19,29.0,678.0,640.0,675.0,4215.0,2823380.0,618.0,57.0
2020-07-20,375.0,690.0,608.0,615.0,57703.0,36081760.0,675.0,-60.0
2020-07-21,235.0,632.0,601.0,615.0,39417.0,24207835.0,615.0,0.0
2020-07-22,98.0,626.0,606.0,608.0,22654.0,13878484.0,615.0,-7.0
2020-07-23,159.0,619.0,601.0,616.0,28785.0,17587209.0,608.0,8.0
2020-07-26,200.0,628.0,608.0,621.0,32356.0,20074305.0,616.0,5.0
2020-07-27,295.0,637.0,618.0,625.0,64082.0,40293974.0,621.0,4.0
2020-07-28,155.0,630.0,616.0,618.0,34339.0,21351574.0,625.0,-7.0
2020-07-29,245.0,617.0,592.0,595.0,49064.0,29691734.0,618.0,-23.0
2020-07-30,223.0,610.0,586.0,605.0,37889.0,22845911.0,595.0,10.0
2020-08-02,229.0,605.0,579.0,579.0,47024.0,27748467.0,605.0,-26.0
2020-08-03,121.0,594.0,560.0,583.0,13848.0,8060450.0,579.0,4.0
2020-08-05,177.0,579.0,565.0,570.0,26180.0,14943875.0,583.0,-13.0
2020-08-06,90.0,579.0,559.0,570.0,10623.0,6026301.0,570.0,0.0
2020-08-09,82.0,578.0,560.0,575.0,15901.0,9067469.0,570.0,5.0
2020-08-10,181.0,601.0,573.0,600.0,24350.0,14448865.0,575.0,25.0
2020-08-11,137.0,605.0,588.0,593.0,21303.0,12712613.0,600.0,-7.0
2020-08-12,109.0,600.0,585.0,595.0,20209.0,11967076.0,593.0,2.0
2020-08-13,77.0,588.0,581.0,584.0,7617.0,4441106.0,595.0,-11.0
2020-08-16,120.0,585.0,562.0,575.0,15446.0,8858510.0,584.0,-9.0
2020-08-17,89.0,590.0,570.0,576.0,14509.0,8358019.0,575.0,1.0
2020-08-18,149.0,600.0,574.0,600.0,21875.0,12901910.0,576.0,24.0
2020-08-19,131.0,590.0,575.0,582.0,21700.0,12685190.0,600.0,-18.0
2020-08-20,98.0,599.0,588.0,599.0,25565.0,15120495.0,582.0,17.0
2020-08-23,760.0,640.0,596.0,631.0,115729.0,71987381.0,599.0,32.0
2020-08-24,641.0,656.0,635.0,650.0,113929.0,73822137.0,631.0,19.0
2020-08-25,286.0,660.0,635.0,645.0,48845.0,31504509.0,650.0,-5.0
2020-08-26,339.0,658.0,635.0,647.0,74973.0,48750590.0,645.0,2.0
2020-08-27,452.0,680.0,637.0,680.0,146662.0,95188408.0,647.0,33.0
2020-08-30,547.0,697.0,662.0,686.0,115752.0,79006280.0,680.0,6.0
2020-08-31,1044.0,743.0,691.0,725.0,220413.0,157176759.0,686.0,39.0
2020-09-02,748.0,761.0,725.0,741.0,155636.0,114809786.0,725.0,16.0
2020-09-03,451.0,778.0,718.0,725.0,66644.0,48675040.0,741.0,-16.0
2020-09-06,554.0,761.0,702.0,704.0,110113.0,78448561.0,725.0,-21.0
2020-09-07,534.0,724.0,691.0,700.0,107004.0,75494825.0,704.0,-4.0
2020-09-08,541.0,739.0,699.0,739.0,114987.0,82849142.0,700.0,39.0
2020-09-09,704.0,765.0,739.0,741.0,168644.0,126341416.0,739.0,2.0
2020-09-10,359.0,765.0,741.0,744.0,96306.0,72029044.0,741.0,3.0
2020-09-13,796.0,781.0,731.0,742.0,142937.0,107635717.0,744.0,-2.0
2020-09-14,431.0,750.0,728.0,731.0,90210.0,66547199.0,742.0,-11.0
2020-09-15,325.0,740.0,720.0,722.0,57063.0,41394057.0,731.0,-9.0
2020-09-16,262.0,729.0,715.0,722.0,41293.0,29792150.0,722.0,0.0
2020-09-17,528.0,758.0,718.0,738.0,95467.0,70969651.0,722.0,16.0
2020-09-20,180.0,760.0,725.0,734.0,61728.0,45620687.0,738.0,-4.0
2020-09-21,242.0,747.0,726.0,738.0,45902.0,33789424.0,734.0,4.0
2020-09-22,214.0,740.0,717.0,723.0,34593.0,25045930.0,738.0,-15.0
2020-09-23,186.0,737.0,717.0,735.0,25181.0,18326961.0,723.0,12.0
2020-09-24,200.0,745.0,729.0,736.0,37231.0,27443835.0,735.0,1.0
2020-09-27,343.0,759.0,739.0,741.0,67890.0,50764511.0,736.0,5.0
2020-09-28,109.0,751.0,735.0,735.0,16237.0,11989655.0,741.0,-6.0
2020-09-29,139.0,749.0,733.0,738.0,26831.0,19775632.0,735.0,3.0
2020-09-30,122.0,740.0,726.0,731.0,21336.0,15609453.0,738.0,-7.0
2020-10-01,525.0,767.0,728.0,758.0,83583.0,62849515.0,731.0,27.0
2020-10-04,1773.0,833.0,760.0,830.0,336924.0,271656974.0,758.0,72.0
2020-10-05,647.0,850.0,800.0,801.0,96288.0,78529840.0,830.0,-29.0
2020-10-06,419.0,820.0,790.0,797.0,72579.0,58041899.0,801.0,-4.0
2020-10-07,456.0,816.0,780.0,798.0,124674.0,99629695.0,797.0,1.0
2020-10-08,373.0,813.0,788.0,793.0,86047.0,68761406.0,798.0,-5.0
2020-10-11,279.0,799.0,773.0,774.0,47721.0,37224080.0,793.0,-19.0
2020-10-12,263.0,785.0,765.0,767.0,37487.0,29022270.0,774.0,-7.0
2020-10-13,226.0,779.0,763.0,767.0,35859.0,27592148.0,767.0,0.0
2020-10-14,179.0,777.0,755.0,756.0,21703.0,16502049.0,767.0,-11.0
2020-10-15,621.0,800.0,758.0,758.0,89177.0,68491597.0,756.0,2.0
2020-10-18,212.0,773.0,750.0,751.0,27709.0,20912996.0,758.0,-7.0
