,SN,open,high,low,close,change,pct_change,turnover,date
79,115,2877.04,2877.04,2829.17,2836.17,-40.57,-1.41,5836414510.47,2022-02-06
80,116,2898.61,2925.05,2871.82,2876.74,-14.6,-0.5,8612174162.0,2022-02-03
81,119,2805.01,2885.53,2805.01,2885.53,105.55,3.8,6324274039.0,2022-01-30
82,120,2778.89,2803.75,2776.88,2779.98,3.33,0.12,3343413684.0,2022-01-27
83,123,2926.12,2926.12,2804.07,2820.65,-99.86,-3.42,8888513178.0,2022-01-24
84,124,2942.97,2961.93,2906.28,2920.51,-10.83,-0.37,7030508263.0,2022-01-23
85,125,2901.51,2931.34,2884.91,2931.34,33.03,1.14,5773120409.17,2022-01-20
86,126,2945.63,2950.14,2890.0,2898.31,-38.35,-1.31,6021311881.03,2022-01-19
87,127,2953.11,2981.35,2916.06,2936.66,-10.78,-0.37,8443419561.86,2022-01-18
88,128,2944.92,2955.6,2907.95,2947.43,20.69,0.71,7901890668.0,2022-01-17
89,129,2873.42,2940.13,2873.42,2926.74,69.0,2.41,9676317059.0,2022-01-16
90,131,2839.87,2874.8,2796.66,2803.62,-30.51,-1.08,8033212742.0,2022-01-12
91,132,2792.63,2847.38,2771.64,2834.13,49.19,1.77,6724526197.5,2022-01-11
92,133,2772.09,2804.84,2756.03,2784.95,19.43,0.7,7123424035.0,2022-01-10
93,134,2699.87,2770.06,2699.87,2765.51,73.05,2.71,7101831591.11,2022-01-09
94,135,2647.76,2692.47,2633.91,2692.47,43.29,1.63,3676846349.0,2022-01-06
95,136,2687.75,2699.94,2641.61,2649.18,-30.77,-1.15,4621598583.0,2022-01-05
96,137,2619.22,2679.95,2594.22,2679.95,63.01,2.41,4320269828.0,2022-01-04
97,138,2595.22,2634.54,2594.04,2616.94,32.03,1.24,4533017178.57,2022-01-03
98,139,2538.25,2584.91,2529.88,2584.91,60.41,2.39,4126980067.52,2022-01-02
99,140,2520.55,2538.65,2513.14,2524.5,5.51,0.22,3623480292.0,2021-12-29
100,141,2523.87,2533.26,2487.41,2518.99,-2.66,-0.11,3125575632.0,2021-12-28
101,142,2600.21,2615.47,2518.8,2521.65,-69.77,-2.69,5607439671.0,2021-12-27
102,143,2531.43,2595.71,2531.43,2591.42,71.2,2.82,5173200503.0,2021-12-26
103,144,2522.51,2542.11,2485.55,2520.23,12.53,0.5,4490266410.0,2021-12-23
104,145,2425.05,2508.46,2425.05,2507.7,92.16,3.82,4523338143.0,2021-12-22
105,146,2360.33,2415.55,2360.33,2415.55,56.73,2.41,2383259847.0,2021-12-21
106,147,2390.81,2390.81,2346.96,2358.81,-17.93,-0.75,2464689863.0,2021-12-20
107,148,2415.77,2417.21,2372.87,2376.74,-37.87,-1.57,2301751968.0,2021-12-16
108,149,2433.2,2490.62,2379.3,2414.62,-4.23,-0.17,4588390678.0,2021-12-15
109,151,2351.93,2351.93,2259.63,2281.67,-79.57,-3.37,3995604178.0,2021-12-13
110,152,2448.66,2455.56,2360.67,2361.27,-88.7,-3.62,3382509520.0,2021-12-12
111,153,2454.41,2464.7,2428.84,2449.97,-5.84,-0.24,2673308792.0,2021-12-09
112,154,2508.28,2511.6,2448.91,2455.8,-53.1,-2.12,2663909620.0,2021-12-08
113,155,2549.36,2590.39,2506.61,2508.9,-37.18,-1.46,3128341700.27,2021-12-07
114,156,2508.96,2548.98,2440.24,2546.08,32.22,1.28,4542345271.0,2021-12-06
115,157,2586.82,2586.95,2505.13,2513.87,-72.32,-2.8,4090765325.0,2021-12-05
116,158,2633.63,2641.96,2580.68,2586.19,-47.47,-1.8,3413589126.0,2021-12-02
117,160,2630.32,2647.85,2604.43,2628.37,-1.6,-0.06,3089041991.0,2021-11-30
118,161,2650.54,2677.63,2622.32,2629.97,-21.51,-0.81,4008937133.0,2021-11-29
119,162,2730.75,2730.75,2644.91,2651.49,-80.29,-2.94,5835135055.0,2021-11-28
120,163,2736.84,2746.06,2721.38,2731.78,-3.22,-0.12,3789709331.0,2021-11-25
121,164,2737.09,2742.35,2694.62,2735.0,1.89,0.07,4217415337.0,2021-11-24
122,165,2765.67,2765.67,2720.03,2733.12,-32.31,-1.17,4165896578.0,2021-11-23
123,167,2771.75,2779.84,2750.01,2757.53,-11.6,-0.42,4357309319.0,2021-11-21
124,168,2806.13,2808.72,2760.79,2769.13,-32.39,-1.16,6271867230.0,2021-11-18
125,169,2795.19,2825.89,2795.19,2801.52,16.95,0.61,7379446820.0,2021-11-17
126,170,2720.59,2784.58,2717.92,2784.58,69.22,2.55,5521650856.75,2021-11-16
127,173,2750.03,2750.03,2687.83,2690.29,-59.57,-2.17,5119602540.0,2021-11-11
128,174,2831.0,2831.81,2730.44,2749.85,-79.79,-2.82,6527729547.0,2021-11-09
129,175,2854.38,2862.96,2821.73,2829.64,-19.2,-0.67,4420719103.0,2021-11-08
130,176,2858.74,2877.81,2837.81,2848.84,5.22,0.18,6553059152.0,2021-11-03
131,178,2852.32,2865.81,2804.84,2819.86,-17.75,-0.63,7777510778.0,2021-11-01
132,179,2785.95,2837.74,2776.05,2837.61,55.5,1.99,7823226493.0,2021-10-31
133,180,2768.88,2783.67,2747.59,2782.16,13.04,0.47,5395268628.0,2021-10-28
134,181,2753.4,2806.65,2717.57,2769.13,18.06,0.66,6612648840.0,2021-10-27
135,182,2678.86,2751.09,2678.86,2751.07,78.82,2.95,6318340932.0,2021-10-26
136,183,2588.75,2672.25,2588.75,2672.25,87.63,3.39,4308895575.0,2021-10-25
137,184,2557.0,2587.36,2546.39,2584.52,27.51,1.08,2773420135.0,2021-10-24
138,185,2573.05,2585.21,2543.11,2556.95,-14.7,-0.57,2635390460.0,2021-10-21
139,186,2522.2,2589.46,2522.2,2571.66,60.56,2.41,2679028155.0,2021-10-20
140,187,2588.24,2588.24,2482.14,2510.73,-77.33,-2.99,3783422995.0,2021-10-19
141,188,2656.04,2656.04,2582.71,2587.45,-69.51,-2.62,2966899791.0,2021-10-18
142,190,2667.59,2669.51,2616.75,2639.37,-23.19,-0.87,3639468093.0,2021-10-11
143,191,2687.19,2718.53,2654.75,2662.58,-18.53,-0.69,4498043581.0,2021-10-10
144,192,2614.74,2681.1,2614.74,2681.1,68.47,2.62,4500658142.0,2021-10-06
145,193,2569.79,2619.85,2569.79,2612.65,41.84,1.63,2996819683.0,2021-10-05
146,194,2577.36,2596.31,2542.11,2570.81,-6.68,-0.26,3627799935.0,2021-10-04
147,195,2637.36,2640.41,2573.31,2577.49,-55.93,-2.12,4113814246.0,2021-10-03
148,196,2667.45,2687.02,2630.58,2633.42,-32.51,-1.22,3700029507.0,2021-09-30
149,197,2616.78,2665.93,2579.82,2665.93,50.58,1.93,5028555092.0,2021-09-29
150,198,2683.6,2694.97,2602.38,2615.4,-70.01,-2.61,5745488179.0,2021-09-28
151,200,2836.36,2844.09,2756.51,2758.48,-61.27,-2.17,6500117780.0,2021-09-26
152,201,2833.52,2882.32,2804.53,2819.65,2.7,0.1,7726371029.0,2021-09-23
153,202,2719.91,2818.86,2719.91,2816.95,104.88,3.87,6179300158.0,2021-09-22
154,203,2693.42,2766.41,2615.49,2712.07,13.83,0.51,7364798652.0,2021-09-21
155,204,2817.98,2818.49,2698.24,2698.24,-114.02,-4.05,8493401009.0,2021-09-20
156,205,2889.21,2889.21,2795.51,2812.38,-76.65,-2.65,9033900623.0,2021-09-16
157,206,2933.23,2936.77,2882.1,2889.03,-40.26,-1.37,5358097251.0,2021-09-15
158,207,2950.37,2963.65,2916.77,2929.28,-18.54,-0.63,5195295443.0,2021-09-14
159,208,2962.81,2984.28,2939.96,2947.69,0.27,0.01,9290554155.0,2021-09-13
160,209,2887.5,2947.42,2887.5,2947.42,71.43,2.48,9440035244.0,2021-09-12
161,210,2880.54,2911.82,2866.05,2875.97,-0.62,-0.02,7050770070.0,2021-09-09
162,211,2940.91,2940.91,2874.07,2876.59,-60.02,-2.04,6646623427.0,2021-09-08
163,212,2999.62,3001.1,2913.01,2936.6,-44.18,-1.48,7495812161.0,2021-09-07
164,213,2816.93,2980.79,2805.0,2980.78,161.94,5.74,9826222807.0,2021-09-06
165,214,2928.8,2928.8,2779.33,2818.72,-108.26,-3.7,11240391045.0,2021-09-05
166,215,2976.17,2993.4,2916.26,2926.89,-50.13,-1.68,9505970822.0,2021-09-02
167,216,2977.28,3018.64,2961.12,2977.02,1.18,0.04,9351799655.0,2021-09-01
168,217,3047.26,3047.26,2970.51,2975.84,-69.05,-2.27,13259696107.0,2021-08-31
169,218,3105.74,3115.8,3039.03,3044.86,-49.18,-1.59,15651244505.0,2021-08-29
170,219,3085.04,3107.57,3069.88,3094.05,17.6,0.57,13421974792.0,2021-08-26
171,221,3186.47,3186.47,3122.31,3124.87,-56.03,-1.76,16124468060.0,2021-08-24
172,222,3208.53,3226.89,3178.58,3180.78,-18.24,-0.57,20499210767.0,2021-08-19
173,223,3172.29,3220.33,3154.1,3198.6,38.28,1.21,21313489269.0,2021-08-18
174,224,3165.69,3176.31,3154.98,3160.31,0.23,0.01,18204939237.0,2021-08-17
175,225,3165.09,3169.18,3138.1,3160.05,5.72,0.18,15930897938.0,2021-08-16
176,226,3170.65,3187.14,3105.32,3154.03,-24.88,-0.78,21647600655.0,2021-08-15
177,227,3172.75,3188.93,3167.79,3179.0,16.41,0.52,17513276115.0,2021-08-12
178,228,3172.54,3197.0,3158.73,3162.59,0.94,0.03,15455941754.0,2021-08-11
179,229,3120.29,3164.34,3114.77,3161.44,51.86,1.67,17846147279.0,2021-08-10
180,230,3113.95,3121.72,3098.9,3109.66,1.54,0.05,14137338881.0,2021-08-09
181,231,3117.02,3121.14,3099.18,3108.12,0.66,0.02,14308136887.0,2021-08-08
182,232,3130.54,3136.79,3102.08,3107.45,-16.0,-0.51,14316249965.0,2021-08-05
183,233,3126.99,3140.38,3121.13,3123.24,12.15,0.39,15595794271.0,2021-08-04
184,234,3094.24,3111.09,3092.61,3111.09,26.02,0.84,11529217775.0,2021-08-03
185,235,3087.91,3100.8,3079.48,3085.07,4.06,0.13,10983599094.0,2021-08-02
186,236,3088.44,3097.67,3075.9,3081.05,1.25,0.04,12103871862.0,2021-08-01
187,237,3103.53,3107.0,3076.75,3079.83,-15.11,-0.49,10905830064.0,2021-07-29
188,238,3088.45,3111.28,3076.04,3094.94,15.3,0.5,13291954535.0,2021-07-28
189,239,3030.51,3085.8,3002.1,3079.67,29.24,0.96,15170651643.0,2021-07-27
190,240,3072.92,3075.51,3041.94,3050.42,-8.24,-0.27,14139785431.0,2021-07-26
191,241,3017.56,3058.63,3017.56,3058.63,54.31,1.81,14232417472.0,2021-07-25
192,242,2990.9,3018.27,2987.45,3004.31,18.75,0.63,11114121616.0,2021-07-22
193,243,3005.43,3005.43,2975.71,2985.57,-9.01,-0.3,7897594269.0,2021-07-20
194,244,3003.47,3031.87,2981.91,2994.58,13.97,0.47,11813754607.0,2021-07-19
195,245,2892.47,2980.61,2892.47,2980.61,97.21,3.37,11638126493.0,2021-07-18
196,246,2885.4,2890.2,2877.32,2883.38,11.33,0.39,8143614302.0,2021-07-15
197,248,2867.15,2884.09,2847.34,2871.03,16.34,0.57,5546356224.0,2021-07-13
198,249,2915.56,2929.7,2843.17,2854.76,-45.06,-1.55,9980026527.0,2021-07-12
199,250,2845.43,2899.82,2845.43,2899.82,74.71,2.64,8061382496.0,2021-07-11
200,251,2815.28,2832.54,2793.43,2825.1,23.97,0.86,4815520294.0,2021-07-08
201,252,2815.49,2825.74,2794.38,2801.13,-16.97,-0.6,4585861976.0,2021-07-07
202,253,2829.99,2834.77,2813.39,2818.1,-5.24,-0.19,4224018255.0,2021-07-06
203,254,2845.5,2846.7,2814.82,2822.73,-11.78,-0.42,4582212579.0,2021-07-05
204,255,2852.24,2857.63,2832.56,2834.51,-8.48,-0.3,5053538257.0,2021-07-04
205,256,2833.52,2867.02,2833.52,2843.0,19.12,0.68,6707775484.0,2021-07-01
206,257,2835.66,2844.02,2782.21,2823.87,-4.13,-0.15,5838551435.0,2021-06-30
207,258,2880.33,2888.39,2823.74,2828.0,-47.49,-1.65,6726361869.0,2021-06-29
208,259,2898.42,2900.89,2861.58,2875.49,5.11,0.18,7725512716.0,2021-06-28
209,260,2856.05,2882.62,2835.51,2870.38,27.38,0.96,7167432728.0,2021-06-27
210,261,2871.65,2872.51,2833.53,2843.0,-16.96,-0.59,7033603740.0,2021-06-24
211,262,2939.04,2939.04,2857.17,2862.18,-51.65,-1.77,8362671681.0,2021-06-23
212,263,2844.7,2913.84,2825.03,2913.84,79.44,2.8,10286269957.0,2021-06-22
213,264,2924.07,2924.07,2828.73,2834.4,-71.06,-2.45,11845454604.0,2021-06-21
214,265,2975.25,2978.26,2881.01,2905.14,-63.28,-2.13,11819428289.0,2021-06-20
215,266,2982.87,2989.53,2945.42,2968.43,-1.29,-0.04,10904958935.0,2021-06-17
216,267,2989.55,3030.43,2943.95,2969.69,-52.41,-1.73,15484479319.0,2021-06-16
217,268,3061.81,3063.06,3013.77,3022.1,-3.72,-0.12,16528749739.0,2021-06-15
218,269,3009.46,3051.02,3009.46,3025.82,42.72,1.43,18884031519.0,2021-06-14
219,270,2965.77,2983.1,2957.33,2983.1,38.32,1.3,19550166636.0,2021-06-13
220,271,2968.09,2969.35,2926.15,2944.78,-1.8,-0.06,16100412436.0,2021-06-10
221,272,2995.08,3005.0,2934.98,2946.58,-13.56,-0.46,16997092703.0,2021-06-09
222,273,2931.17,2960.14,2926.51,2960.14,53.44,1.84,16951299040.0,2021-06-08
223,274,2928.09,2932.39,2892.98,2906.7,-0.21,-0.01,15818659063.0,2021-06-07
224,275,2884.07,2919.1,2884.74,2906.89,50.13,1.75,17271787525.0,2021-06-06
225,276,2833.84,2875.04,2833.84,2856.67,29.55,1.05,16907020286.0,2021-06-03
226,277,2793.22,2827.12,2771.42,2827.12,55.76,2.01,11351815356.0,2021-06-02
227,278,2790.71,2799.07,2751.44,2771.15,-11.68,-0.42,8598160117.0,2021-06-01
228,279,2842.28,2849.26,2781.69,2782.68,-45.25,-1.6,13909113291.0,2021-05-31
229,280,2836.11,2854.48,2815.86,2827.93,12.54,0.45,17028432245.0,2021-05-30
230,281,2784.59,2835.39,2763.19,2815.39,-1.2,-0.04,14768808492.0,2021-05-27
231,282,2828.06,2836.1,2804.44,2816.56,-6.5,-0.23,11133398108.0,2021-05-25
232,283,2840.21,2850.55,2807.95,2823.06,3.07,0.11,13175353188.0,2021-05-24
233,284,2768.86,2820.0,2738.7,2820.0,32.81,1.18,11695034728.0,2021-05-23
234,285,2807.52,2807.52,2776.17,2787.18,6.37,0.23,9305222004.0,2021-05-20
235,286,2816.26,2821.86,2769.72,2780.81,-13.09,-0.47,11958097411.0,2021-05-19
236,287,2780.7,2794.28,2767.25,2793.89,34.68,1.26,11359360092.0,2021-05-18
237,288,2748.83,2770.86,2748.04,2759.21,20.91,0.76,9576361139.0,2021-05-17
238,289,2693.9,2738.29,2693.9,2738.29,54.21,2.02,10026628116.0,2021-05-16
239,290,2701.82,2701.82,2679.18,2684.01,10.13,0.38,7126885280.0,2021-05-13
240,291,2685.4,2687.34,2664.32,2673.88,0.56,0.02,5326052801.0,2021-05-12
241,292,2647.48,2680.62,2645.77,2673.32,27.47,1.04,5810673071.0,2021-05-11
242,294,2652.58,2652.58,2613.78,2618.56,-18.56,-0.7,6148966772.0,2021-05-09
243,295,2658.69,2658.69,2626.38,2637.13,-12.47,-0.47,6810091453.0,2021-05-06
244,296,2675.95,2675.95,2648.74,2649.6,-5.09,-0.19,6216814313.0,2021-05-05
245,297,2652.27,2663.39,2640.63,2654.69,1.94,0.07,6052236811.0,2021-05-04
246,298,2676.45,2692.89,2645.8,2652.75,-12.35,-0.46,7529290146.0,2021-05-03
247,299,2627.81,2665.1,2611.03,2665.11,54.0,2.07,7360800500.0,2021-05-02
248,300,2601.21,2611.37,2583.18,2611.1,25.82,1.0,4357019249.0,2021-04-29
249,301,2606.56,2622.43,2564.73,2585.28,-13.79,-0.53,3990431236.0,2021-04-28
250,302,2506.52,2599.08,2506.52,2599.07,92.46,3.69,5109096957.0,2021-04-27
251,303,2571.49,2579.18,2501.38,2506.61,-65.58,-2.55,6590928202.0,2021-04-26
252,304,2664.69,2664.7,2564.43,2572.22,-75.79,-2.86,7284194901.0,2021-04-25
253,305,2647.11,2650.14,2609.75,2648.0,15.8,0.6,5915139888.0,2021-04-22
254,306,2674.82,2674.82,2625.92,2632.2,-32.41,-1.22,5772251203.0,2021-04-21
255,307,2673.24,2684.55,2646.43,2664.61,2.68,0.1,5538617640.0,2021-04-20
256,308,2715.83,2716.18,2656.63,2661.93,-37.58,-1.39,6766801224.0,2021-04-19
257,309,2759.89,2759.89,2697.88,2699.51,-35.89,-1.31,8801803215.0,2021-04-18
258,310,2735.4,2755.0,2732.41,2735.46,20.67,0.76,8636668659.0,2021-04-15
259,311,2698.07,2714.79,2688.48,2714.79,23.23,0.86,7143151000.0,2021-04-13
260,312,2681.6,2693.7,2671.89,2691.55,17.2,0.64,7610828050.0,2021-04-12
261,314,2694.54,2694.54,2668.34,2671.61,-2.85,-0.11,7266972570.0,2021-04-07
262,315,2675.57,2675.57,2642.17,2674.46,15.72,0.59,7477795738.0,2021-04-06
263,316,2679.38,2681.76,2639.92,2658.74,1.13,0.04,7296760156.0,2021-04-05
264,317,2658.3,2658.55,2646.59,2657.61,25.72,0.98,9006858558.0,2021-04-04
265,318,2645.49,2645.49,2615.43,2631.89,12.86,0.49,7250924124.0,2021-04-01
266,319,2596.66,2619.02,2592.99,2619.03,43.36,1.68,6166957318.0,2021-03-31
267,320,2545.54,2575.95,2545.54,2575.67,32.15,1.26,6185679498.0,2021-03-30
268,321,2558.23,2562.03,2537.82,2543.52,-5.45,-0.21,4410345030.0,2021-03-29
269,322,2584.79,2594.25,2544.15,2548.97,-21.29,-0.83,6500806040.0,2021-03-25
270,323,2550.07,2570.26,2550.07,2570.25,41.3,1.63,6674423941.0,2021-03-24
271,324,2524.43,2531.04,2496.38,2528.95,14.57,0.58,5141897169.0,2021-03-23
272,325,2564.07,2568.07,2509.38,2514.39,-24.08,-0.95,5351353625.0,2021-03-22
273,326,2494.48,2538.46,2492.9,2538.46,63.38,2.56,5919824569.0,2021-03-21
274,327,2448.72,2476.36,2441.65,2475.09,42.95,1.77,4661792187.0,2021-03-18
275,328,2399.21,2432.14,2390.42,2432.14,40.4,1.69,3374552178.0,2021-03-17
276,329,2400.04,2416.84,2369.66,2391.74,2.56,0.11,3375699339.0,2021-03-16
277,330,2418.51,2432.17,2380.16,2389.19,-18.07,-0.75,4248424066.0,2021-03-15
278,331,2466.26,2467.2,2397.52,2407.25,-51.23,-2.08,4952722195.0,2021-03-14
279,332,2476.93,2477.71,2446.33,2458.48,-3.4,-0.14,4100406337.0,2021-03-10
280,333,2494.05,2494.05,2453.53,2461.88,-23.22,-0.93,4752708147.0,2021-03-09
281,334,2519.96,2525.3,2473.57,2485.09,-21.58,-0.86,5005466480.0,2021-03-07
282,335,2425.2,2506.68,2427.25,2506.68,90.67,3.75,6058104317.0,2021-03-04
283,336,2449.23,2428.88,2391.4,2416.0,-39.23,-1.6,6254809442.0,2021-03-03
284,337,2523.45,2529.64,2437.25,2455.33,-59.7,-2.37,6119638669.0,2021-03-02
285,338,2488.33,2524.4,2442.6,2515.03,40.64,1.64,5692316831.0,2021-03-01
286,339,2557.79,2559.43,2474.39,2474.39,-79.74,-3.12,8355289814.0,2021-02-28
287,341,2600.32,2620.45,2498.58,2599.07,12.56,0.49,6701872439.0,2021-02-24
288,342,2627.33,2627.33,2519.41,2586.51,-21.16,-0.81,8561539426.0,2021-02-23
289,343,2665.86,2673.85,2603.86,2607.67,-32.67,-1.24,8406310671.0,2021-02-22
290,345,2634.47,2642.47,2619.17,2636.68,25.23,0.97,8762146785.0,2021-02-18
291,346,2619.8,2623.64,2596.19,2611.45,9.94,0.38,8035510844.0,2021-02-17
292,347,2615.36,2631.37,2584.14,2601.51,15.5,0.6,10035454955.0,2021-02-16
293,348,2517.46,2586.01,2538.22,2586.01,92.42,3.71,10384197669.0,2021-02-15
294,349,2536.47,2536.47,2482.24,2493.59,-33.33,-1.32,6927668931.0,2021-02-14
295,350,2552.33,2565.13,2524.81,2526.92,-16.11,-0.63,8411732003.0,2021-02-11
